case_id,title_clean,catalog_include,rank,physician_id,name,specialty,institution,match_score,overlap_tags
auto_rhode_island_anterior_cruciate_invasive_ligament_measurement,ACL post-surgery outcome prediction (MRI),true,1,npi_1003871336,TODD ROBERTS,MEDICAL ONCOLOGY,"PROSPECT CHARTERCARE RWMC, LLC",53,medical_oncology
auto_rhode_island_anterior_cruciate_invasive_ligament_measurement,ACL post-surgery outcome prediction (MRI),true,2,npi_1023306974,SARA MALEKI,PATHOLOGY,RHODE ISLAND HOSPITAL,53,pathology
auto_rhode_island_anterior_cruciate_invasive_ligament_measurement,ACL post-surgery outcome prediction (MRI),true,3,npi_1063466621,GLADYS TELANG,PATHOLOGY,BROWN DERMATOLOGY INC,53,pathology
auto_rhode_island_anterior_cruciate_invasive_ligament_measurement,ACL post-surgery outcome prediction (MRI),true,4,npi_1073718417,LESLIE HUFF,PATHOLOGY,"MASSTEX IMAGING, LLC",53,pathology
auto_rhode_island_anterior_cruciate_invasive_ligament_measurement,ACL post-surgery outcome prediction (MRI),true,5,npi_1073853248,MARIANA CANEPA,PATHOLOGY,RHODE ISLAND HOSPITAL,53,pathology
auto_rhode_island_biomedical_detecting_electrical_electrode_locali,"Besio — epilepsy electrodes, tripolar stimulation & sensors",true,1,npi_1023351285,BENJAMIN POLLOCK,NEUROLOGY,ACCESS TELECARE PLLC,53,neurology
auto_rhode_island_biomedical_detecting_electrical_electrode_locali,"Besio — epilepsy electrodes, tripolar stimulation & sensors",true,2,npi_1043704703,SCOTT WARREN,NEUROLOGY,RHODE ISLAND HOSPITAL,53,neurology
auto_rhode_island_biomedical_detecting_electrical_electrode_locali,"Besio — epilepsy electrodes, tripolar stimulation & sensors",true,3,npi_1043730112,ANIRUDH PENUMAKA,NEUROSURGERY,LIFESPAN PHYSICIAN GROUP INC,53,neurosurgery
auto_rhode_island_biomedical_detecting_electrical_electrode_locali,"Besio — epilepsy electrodes, tripolar stimulation & sensors",true,4,npi_1053840827,ELIAS SHAAYA,NEUROSURGERY,RHODE ISLAND HOSPITAL,53,neurosurgery
auto_rhode_island_biomedical_detecting_electrical_electrode_locali,"Besio — epilepsy electrodes, tripolar stimulation & sensors",true,5,npi_1063477032,HEINRICH ELINZANO,NEUROLOGY,RHODE ISLAND HOSPITAL,53,neurology
auto_brown_university_annulus_biocompatible_brain_catheter_coupled_ele,Brain electrode annulus + catheter system,true,1,npi_1003392689,EUGENIE ATALLAH,NEUROLOGY,RHODE ISLAND HOSPITAL,53,neurology
auto_brown_university_annulus_biocompatible_brain_catheter_coupled_ele,Brain electrode annulus + catheter system,true,2,npi_1023039740,DENNIS AUMENTADO,NEUROLOGY,"NORTH SMITHFIELD, RI",53,neurology
auto_brown_university_annulus_biocompatible_brain_catheter_coupled_ele,Brain electrode annulus + catheter system,true,3,npi_1023135720,PREETI GUPTA,NEUROLOGY,"EAST PROVIDENCE, RI",53,neurology
auto_brown_university_annulus_biocompatible_brain_catheter_coupled_ele,Brain electrode annulus + catheter system,true,4,npi_1023182383,JUAN CANTON,NEUROLOGY,"WARWICK, RI",53,neurology
auto_brown_university_annulus_biocompatible_brain_catheter_coupled_ele,Brain electrode annulus + catheter system,true,5,npi_1023291556,CHIZOBA UMEH,NEUROLOGY,ACCESS TELECARE PLLC,53,neurology
auto_brown_university_brain_chemotherapeutic_drug_enhancing_tumors_upt,Brown — brain tumor chemo uptake,true,1,npi_1003871336,TODD ROBERTS,MEDICAL ONCOLOGY,"PROSPECT CHARTERCARE RWMC, LLC",53,medical_oncology
auto_brown_university_brain_chemotherapeutic_drug_enhancing_tumors_upt,Brown — brain tumor chemo uptake,true,2,npi_1194249565,MOHAMMED JALOUDI,MEDICAL ONCOLOGY,AFFINITY PHYSICIANS LLC.,53,medical_oncology
auto_brown_university_brain_chemotherapeutic_drug_enhancing_tumors_upt,Brown — brain tumor chemo uptake,true,3,npi_1336596774,KATHRYN DECARLI,MEDICAL ONCOLOGY,RHODE ISLAND HOSPITAL,53,medical_oncology
auto_brown_university_brain_chemotherapeutic_drug_enhancing_tumors_upt,Brown — brain tumor chemo uptake,true,4,npi_1790977650,KHALDOUN ALMHANNA,MEDICAL ONCOLOGY,RHODE ISLAND HOSPITAL,53,medical_oncology
auto_brown_university_brain_chemotherapeutic_drug_enhancing_tumors_upt,Brown — brain tumor chemo uptake,true,5,npi_1821070418,PLAKYIL JOSEPH,MEDICAL ONCOLOGY,AFFINITY PHYSICIANS LLC.,53,medical_oncology
auto_brown_university_drug_overdose,Brown — drug overdose therapeutics,true,1,npi_1003871336,TODD ROBERTS,MEDICAL ONCOLOGY,"PROSPECT CHARTERCARE RWMC, LLC",53,medical_oncology
auto_brown_university_drug_overdose,Brown — drug overdose therapeutics,true,2,npi_1194249565,MOHAMMED JALOUDI,MEDICAL ONCOLOGY,AFFINITY PHYSICIANS LLC.,53,medical_oncology
auto_brown_university_drug_overdose,Brown — drug overdose therapeutics,true,3,npi_1336596774,KATHRYN DECARLI,MEDICAL ONCOLOGY,RHODE ISLAND HOSPITAL,53,medical_oncology
auto_brown_university_drug_overdose,Brown — drug overdose therapeutics,true,4,npi_1790977650,KHALDOUN ALMHANNA,MEDICAL ONCOLOGY,RHODE ISLAND HOSPITAL,53,medical_oncology
auto_brown_university_drug_overdose,Brown — drug overdose therapeutics,true,5,npi_1821070418,PLAKYIL JOSEPH,MEDICAL ONCOLOGY,AFFINITY PHYSICIANS LLC.,53,medical_oncology
auto_brown_university_anti_antibody_bispecific_chi3l1_reagents_relatin,CHI3L1 — bispecific antibody platform,true,1,npi_1003871336,TODD ROBERTS,MEDICAL ONCOLOGY,"PROSPECT CHARTERCARE RWMC, LLC",53,medical_oncology
auto_brown_university_anti_antibody_bispecific_chi3l1_reagents_relatin,CHI3L1 — bispecific antibody platform,true,2,npi_1194249565,MOHAMMED JALOUDI,MEDICAL ONCOLOGY,AFFINITY PHYSICIANS LLC.,53,medical_oncology
auto_brown_university_anti_antibody_bispecific_chi3l1_reagents_relatin,CHI3L1 — bispecific antibody platform,true,3,npi_1336596774,KATHRYN DECARLI,MEDICAL ONCOLOGY,RHODE ISLAND HOSPITAL,53,medical_oncology
auto_brown_university_anti_antibody_bispecific_chi3l1_reagents_relatin,CHI3L1 — bispecific antibody platform,true,4,npi_1790977650,KHALDOUN ALMHANNA,MEDICAL ONCOLOGY,RHODE ISLAND HOSPITAL,53,medical_oncology
auto_brown_university_anti_antibody_bispecific_chi3l1_reagents_relatin,CHI3L1 — bispecific antibody platform,true,5,npi_1821070418,PLAKYIL JOSEPH,MEDICAL ONCOLOGY,AFFINITY PHYSICIANS LLC.,53,medical_oncology
auto_rhode_island_behavioral_biomarkers_brain_closed_deep_features,Closed-loop DBS with neural/behavioral biomarkers,true,1,npi_1023351285,BENJAMIN POLLOCK,NEUROLOGY,ACCESS TELECARE PLLC,53,neurology
auto_rhode_island_behavioral_biomarkers_brain_closed_deep_features,Closed-loop DBS with neural/behavioral biomarkers,true,2,npi_1043704703,SCOTT WARREN,NEUROLOGY,RHODE ISLAND HOSPITAL,53,neurology
auto_rhode_island_behavioral_biomarkers_brain_closed_deep_features,Closed-loop DBS with neural/behavioral biomarkers,true,3,npi_1043730112,ANIRUDH PENUMAKA,NEUROSURGERY,LIFESPAN PHYSICIAN GROUP INC,53,neurosurgery
auto_rhode_island_behavioral_biomarkers_brain_closed_deep_features,Closed-loop DBS with neural/behavioral biomarkers,true,4,npi_1053840827,ELIAS SHAAYA,NEUROSURGERY,RHODE ISLAND HOSPITAL,53,neurosurgery
auto_rhode_island_behavioral_biomarkers_brain_closed_deep_features,Closed-loop DBS with neural/behavioral biomarkers,true,5,npi_1063477032,HEINRICH ELINZANO,NEUROLOGY,RHODE ISLAND HOSPITAL,53,neurology
auto_rhode_island_detection_large_occlusion_prediction_vessel,LVO detection and treatment prediction,true,1,npi_1023351285,BENJAMIN POLLOCK,NEUROLOGY,ACCESS TELECARE PLLC,53,neurology
auto_rhode_island_detection_large_occlusion_prediction_vessel,LVO detection and treatment prediction,true,2,npi_1043704703,SCOTT WARREN,NEUROLOGY,RHODE ISLAND HOSPITAL,53,neurology
auto_rhode_island_detection_large_occlusion_prediction_vessel,LVO detection and treatment prediction,true,3,npi_1043730112,ANIRUDH PENUMAKA,NEUROSURGERY,LIFESPAN PHYSICIAN GROUP INC,53,neurosurgery
auto_rhode_island_detection_large_occlusion_prediction_vessel,LVO detection and treatment prediction,true,4,npi_1053840827,ELIAS SHAAYA,NEUROSURGERY,RHODE ISLAND HOSPITAL,53,neurosurgery
auto_rhode_island_detection_large_occlusion_prediction_vessel,LVO detection and treatment prediction,true,5,npi_1063477032,HEINRICH ELINZANO,NEUROLOGY,RHODE ISLAND HOSPITAL,53,neurology
auto_rhode_island_connective_evaluate_pipeline_reinjury_risk_tissu,MRI pipeline — connective tissue reinjury risk,true,1,npi_1003871336,TODD ROBERTS,MEDICAL ONCOLOGY,"PROSPECT CHARTERCARE RWMC, LLC",53,medical_oncology
auto_rhode_island_connective_evaluate_pipeline_reinjury_risk_tissu,MRI pipeline — connective tissue reinjury risk,true,2,npi_1023306974,SARA MALEKI,PATHOLOGY,RHODE ISLAND HOSPITAL,53,pathology
auto_rhode_island_connective_evaluate_pipeline_reinjury_risk_tissu,MRI pipeline — connective tissue reinjury risk,true,3,npi_1063466621,GLADYS TELANG,PATHOLOGY,BROWN DERMATOLOGY INC,53,pathology
auto_rhode_island_connective_evaluate_pipeline_reinjury_risk_tissu,MRI pipeline — connective tissue reinjury risk,true,4,npi_1073718417,LESLIE HUFF,PATHOLOGY,"MASSTEX IMAGING, LLC",53,pathology
auto_rhode_island_connective_evaluate_pipeline_reinjury_risk_tissu,MRI pipeline — connective tissue reinjury risk,true,5,npi_1073853248,MARIANA CANEPA,PATHOLOGY,RHODE ISLAND HOSPITAL,53,pathology
monaghan_sepsis_diagnostic_ri,Monaghan — RNA sepsis diagnostic,true,1,npi_1871795906,SEAN MONAGHAN,GENERAL SURGERY,"UNIVERSITY SURGICAL ASSOCIATES, INC.",140,
monaghan_sepsis_diagnostic_ri,Monaghan — RNA sepsis diagnostic,true,2,npi_1013211168,JASON BOULWARE,EMERGENCY MEDICINE,AFFINITY PHYSICIANS LLC.,53,emergency_medicine
monaghan_sepsis_diagnostic_ri,Monaghan — RNA sepsis diagnostic,true,3,npi_1013322486,DANIEL SHANIN,EMERGENCY MEDICINE,BROWN EMERGENCY MEDICINE,53,emergency_medicine
monaghan_sepsis_diagnostic_ri,Monaghan — RNA sepsis diagnostic,true,4,npi_1013476175,ORIANE LONGERSTAEY,EMERGENCY MEDICINE,BROWN EMERGENCY MEDICINE,53,emergency_medicine
monaghan_sepsis_diagnostic_ri,Monaghan — RNA sepsis diagnostic,true,5,npi_1023039146,OTTO LIEBMANN,EMERGENCY MEDICINE,BROWN EMERGENCY MEDICINE,53,emergency_medicine
auto_noramco_2020_hydrochloride_methylphenidate_synthesis_temperat,Noramco — methylphenidate synthesis,true,1,npi_1144406802,SHANTHI MOGALI,ADDICTION MEDICINE,NORTHEAST MEDICAL GROUP INC,66,pain_medicine|behavioral_health
auto_noramco_2020_hydrochloride_methylphenidate_synthesis_temperat,Noramco — methylphenidate synthesis,true,2,npi_1194810507,NEBYOU BELAY,ADDICTION MEDICINE,THRIVE BEHAVIORAL HEALTH INC,66,pain_medicine|behavioral_health
auto_noramco_2020_hydrochloride_methylphenidate_synthesis_temperat,Noramco — methylphenidate synthesis,true,3,npi_1205850989,SYLVESTER SVIOKLA,ADDICTION MEDICINE,"WARWICK, RI",66,pain_medicine|behavioral_health
auto_noramco_2020_hydrochloride_methylphenidate_synthesis_temperat,Noramco — methylphenidate synthesis,true,4,npi_1629427265,CAROLINE WUNSCH,ADDICTION MEDICINE,RHODE ISLAND HOSPITAL,66,pain_medicine|behavioral_health
auto_noramco_2020_hydrochloride_methylphenidate_synthesis_temperat,Noramco — methylphenidate synthesis,true,5,npi_1679991806,CECILIA FIX,ADDICTION MEDICINE,LIFESPAN PHYSICIAN GROUP INC,66,pain_medicine|behavioral_health
auto_brown_university_implantable_neural_wireless,Nurmikko — implantable wireless neural device,true,1,npi_1003392689,EUGENIE ATALLAH,NEUROLOGY,RHODE ISLAND HOSPITAL,53,neurology
auto_brown_university_implantable_neural_wireless,Nurmikko — implantable wireless neural device,true,2,npi_1023039740,DENNIS AUMENTADO,NEUROLOGY,"NORTH SMITHFIELD, RI",53,neurology
auto_brown_university_implantable_neural_wireless,Nurmikko — implantable wireless neural device,true,3,npi_1023135720,PREETI GUPTA,NEUROLOGY,"EAST PROVIDENCE, RI",53,neurology
auto_brown_university_implantable_neural_wireless,Nurmikko — implantable wireless neural device,true,4,npi_1023182383,JUAN CANTON,NEUROLOGY,"WARWICK, RI",53,neurology
auto_brown_university_implantable_neural_wireless,Nurmikko — implantable wireless neural device,true,5,npi_1023291556,CHIZOBA UMEH,NEUROLOGY,ACCESS TELECARE PLLC,53,neurology
auto_brown_university_biomedical_biosensor_diagnostics_large_networks,Nurmikko — wireless biosensor networks,true,1,npi_1003392689,EUGENIE ATALLAH,NEUROLOGY,RHODE ISLAND HOSPITAL,53,neurology
auto_brown_university_biomedical_biosensor_diagnostics_large_networks,Nurmikko — wireless biosensor networks,true,2,npi_1023039740,DENNIS AUMENTADO,NEUROLOGY,"NORTH SMITHFIELD, RI",53,neurology
auto_brown_university_biomedical_biosensor_diagnostics_large_networks,Nurmikko — wireless biosensor networks,true,3,npi_1023135720,PREETI GUPTA,NEUROLOGY,"EAST PROVIDENCE, RI",53,neurology
auto_brown_university_biomedical_biosensor_diagnostics_large_networks,Nurmikko — wireless biosensor networks,true,4,npi_1023182383,JUAN CANTON,NEUROLOGY,"WARWICK, RI",53,neurology
auto_brown_university_biomedical_biosensor_diagnostics_large_networks,Nurmikko — wireless biosensor networks,true,5,npi_1023291556,CHIZOBA UMEH,NEUROLOGY,ACCESS TELECARE PLLC,53,neurology
cbt_pain_digital_platform_ri,Petzchner — chronic pain digital,true,1,npi_1013301381,LAERT RUSHA,PAIN MANAGEMENT,RHODE ISLAND HOSPITAL,66,pain_medicine|chronic_pain
cbt_pain_digital_platform_ri,Petzchner — chronic pain digital,true,2,npi_1194716829,MAHER EL KHATIB,PAIN MANAGEMENT,ORTHOPEDICS RHODE ISLAND INC,66,pain_medicine|chronic_pain
cbt_pain_digital_platform_ri,Petzchner — chronic pain digital,true,3,npi_1275821738,SHIQIANG TIAN,PAIN MANAGEMENT,UNIVERSITY ORTHOPEDICS INC,66,pain_medicine|chronic_pain
cbt_pain_digital_platform_ri,Petzchner — chronic pain digital,true,4,npi_1316966393,DO CHAN,INTERVENTIONAL PAIN MANAGEMENT,WARWICK PAIN ASSOCIATES LLC,66,pain_medicine|chronic_pain
cbt_pain_digital_platform_ri,Petzchner — chronic pain digital,true,5,npi_1548365554,ELENA DESILLIER,PAIN MANAGEMENT,WARWICK PAIN ASSOCIATES LLC,66,pain_medicine|chronic_pain
auto_rhodes_technologies_improved_oxycodone_synthesis,Rhodes Tech — improved oxycodone synthesis,true,1,npi_1801208798,SETH CLARK,ADDICTION MEDICINE,LIFESPAN PHYSICIAN GROUP INC,66,pain_medicine|behavioral_health
auto_rhodes_technologies_improved_oxycodone_synthesis,Rhodes Tech — improved oxycodone synthesis,true,2,npi_1972619864,DANIEL REGAN,ADDICTION MEDICINE,"ATMED TREATMENT CENTER, INC.",66,pain_medicine|behavioral_health
auto_rhodes_technologies_improved_oxycodone_synthesis,Rhodes Tech — improved oxycodone synthesis,true,3,npi_1003012014,KEITH SCARFO,ANESTHESIOLOGY,RHODE ISLAND HOSPITAL,53,anesthesiology
auto_rhodes_technologies_improved_oxycodone_synthesis,Rhodes Tech — improved oxycodone synthesis,true,4,npi_1003173048,CHRISTINE LEDDY,PSYCHIATRY,LIFESPAN PHYSICIAN GROUP INC,53,behavioral_health
auto_rhodes_technologies_improved_oxycodone_synthesis,Rhodes Tech — improved oxycodone synthesis,true,5,npi_1003820432,LUISA SKOBLE,PSYCHIATRY,LIFESPAN PHYSICIAN GROUP INC,53,behavioral_health
auto_rhodes_technologies_compounds_novel_opioid_thereof,Rhodes Tech — novel opioid compounds,true,1,npi_1144406802,SHANTHI MOGALI,ADDICTION MEDICINE,NORTHEAST MEDICAL GROUP INC,66,pain_medicine|behavioral_health
auto_rhodes_technologies_compounds_novel_opioid_thereof,Rhodes Tech — novel opioid compounds,true,2,npi_1194810507,NEBYOU BELAY,ADDICTION MEDICINE,THRIVE BEHAVIORAL HEALTH INC,66,pain_medicine|behavioral_health
auto_rhodes_technologies_compounds_novel_opioid_thereof,Rhodes Tech — novel opioid compounds,true,3,npi_1205850989,SYLVESTER SVIOKLA,ADDICTION MEDICINE,"WARWICK, RI",66,pain_medicine|behavioral_health
auto_rhodes_technologies_compounds_novel_opioid_thereof,Rhodes Tech — novel opioid compounds,true,4,npi_1629427265,CAROLINE WUNSCH,ADDICTION MEDICINE,RHODE ISLAND HOSPITAL,66,pain_medicine|behavioral_health
auto_rhodes_technologies_compounds_novel_opioid_thereof,Rhodes Tech — novel opioid compounds,true,5,npi_1679991806,CECILIA FIX,ADDICTION MEDICINE,LIFESPAN PHYSICIAN GROUP INC,66,pain_medicine|behavioral_health
auto_rhode_island_alloy_array_brain_cord_electrode_invasive_memory,Shape-memory electrode array (spine/brain),true,1,npi_1003392689,EUGENIE ATALLAH,NEUROLOGY,RHODE ISLAND HOSPITAL,53,neurology
auto_rhode_island_alloy_array_brain_cord_electrode_invasive_memory,Shape-memory electrode array (spine/brain),true,2,npi_1023039740,DENNIS AUMENTADO,NEUROLOGY,"NORTH SMITHFIELD, RI",53,neurology
auto_rhode_island_alloy_array_brain_cord_electrode_invasive_memory,Shape-memory electrode array (spine/brain),true,3,npi_1023135720,PREETI GUPTA,NEUROLOGY,"EAST PROVIDENCE, RI",53,neurology
auto_rhode_island_alloy_array_brain_cord_electrode_invasive_memory,Shape-memory electrode array (spine/brain),true,4,npi_1023182383,JUAN CANTON,NEUROLOGY,"WARWICK, RI",53,neurology
auto_rhode_island_alloy_array_brain_cord_electrode_invasive_memory,Shape-memory electrode array (spine/brain),true,5,npi_1023291556,CHIZOBA UMEH,NEUROLOGY,ACCESS TELECARE PLLC,53,neurology
auto_united_states_communication_facilitating_individuals_speak_spe,Speech-based communication assistive system,true,1,npi_1003871336,TODD ROBERTS,MEDICAL ONCOLOGY,"PROSPECT CHARTERCARE RWMC, LLC",53,medical_oncology
auto_united_states_communication_facilitating_individuals_speak_spe,Speech-based communication assistive system,true,2,npi_1023306974,SARA MALEKI,PATHOLOGY,RHODE ISLAND HOSPITAL,53,pathology
auto_united_states_communication_facilitating_individuals_speak_spe,Speech-based communication assistive system,true,3,npi_1063466621,GLADYS TELANG,PATHOLOGY,BROWN DERMATOLOGY INC,53,pathology
auto_united_states_communication_facilitating_individuals_speak_spe,Speech-based communication assistive system,true,4,npi_1073718417,LESLIE HUFF,PATHOLOGY,"MASSTEX IMAGING, LLC",53,pathology
auto_united_states_communication_facilitating_individuals_speak_spe,Speech-based communication assistive system,true,5,npi_1073853248,MARIANA CANEPA,PATHOLOGY,RHODE ISLAND HOSPITAL,53,pathology
theromics_ri,Theromics — tumor thermal ablation,true,1,npi_1487681342,BLAISE BAXTER,INTERVENTIONAL RADIOLOGY,RHODE ISLAND HOSPITAL,194,tumor_ablation|thermal_ablation|interventional_radiology
theromics_ri,Theromics — tumor thermal ablation,true,2,npi_1235542655,AARON MAXWELL,INTERVENTIONAL RADIOLOGY,RHODE ISLAND MEDICAL IMAGING INC,94,tumor_ablation|thermal_ablation|interventional_radiology
theromics_ri,Theromics — tumor thermal ablation,true,3,npi_1255865309,MANGALADEVI PATIL,INTERVENTIONAL RADIOLOGY,RHODE ISLAND MEDICAL IMAGING INC,94,tumor_ablation|thermal_ablation|interventional_radiology
theromics_ri,Theromics — tumor thermal ablation,true,4,npi_1265828081,DYLAN WOLMAN,INTERVENTIONAL RADIOLOGY,LIFESPAN PHYSICIAN GROUP INC,94,tumor_ablation|thermal_ablation|interventional_radiology
