case_id,title_clean,program_family,precedent_rank,precedent_type,precedent_name,precedent_stage,precedent_notes,precedent_url,inferred_development,inferred_financing,inferred_team,total_raised_usd_est,last_round_usd_est,value_anchor_usd,value_anchor_type,value_source_url,financing_strategy,validation_status,confidence,source
auto_brown_university_assay_diagnostic_virus,RNA VIRUS DIAGNOSTIC ASSAY Diagnostic Opportunity,rna_virus_dx,1,startup,Cue Health,public_troubled,Molecular POC diagnostics,https://www.cuehealth.com/,FDA EUA/510(k) path,Public; post-COVID restructuring,ID + lab medicine,,,,,,Dx venture,suggested,medium,web_search_2026_03
auto_brown_university_assay_diagnostic_virus,RNA VIRUS DIAGNOSTIC ASSAY Diagnostic Opportunity,rna_virus_dx,2,incumbent,Abbott ID NOW,commercial,POC molecular channel benchmark,https://www.abbott.com/,Commercial scale,Strategic,Lab + ID,,,,,,Partner vs compete,suggested,medium,web_search_2026_03
auto_brown_university_biomarkers_disease_neural_parkinson,Neural biomarkers Parkinson disease Diagnostic Opportunity,parkinson_biomarkers,1,incumbent,Medtronic Percept sensing,commercial,Neural biomarkers for programming,https://www.medtronic.com/en-us/healthcare-professionals/specialties/neurology/therapies-procedures/deep-brain-stimulation/product-portfolio/percept-family.html,Regulatory clearance for biomarker-guided therapy,Strategic,Movement disorders,,,,,,Partner with incumbent,suggested,medium,web_search_2026_03
auto_brown_university_biomarkers_disease_neural_parkinson,Neural biomarkers Parkinson disease Diagnostic Opportunity,parkinson_biomarkers,2,startup,Rune Labs (StriveStudy),commercial,PD digital biomarkers + Apple Watch,https://www.runelabs.io/,FDA digital biomarker path,Venture,Neurology + digital health,,,,,,Pharma/device partnerships,suggested,medium,web_search_2026_03
auto_brown_university_biomarkers_disease_neural_parkinson,Neural biomarkers Parkinson disease Diagnostic Opportunity,parkinson_biomarkers,3,startup,NeuroPace,public,Chronic neural recording biomarkers,https://www.neuropace.com/,Long-term IDE/PMA evidence,Public,Epilepsy/neurology,540000000,,540000000,market_cap,https://investors.neuropace.com/,Public medtech,verified,high,web_verify_2026_05
auto_brown_university_biopsy_burr_hole_mounted_stereotactic,Burr hole mounted stereotactic biopsy device Medical Device Opportunity,neuro_dbs_hardware,1,incumbent,Boston Scientific Vercise,commercial,DBS leads and IPGs,https://www.bostonscientific.com/,Commercial neurostimulation,Strategic,Neurosurgery,,,,,,OEM partnership,suggested,medium,web_search_2026_03
auto_brown_university_biopsy_burr_hole_mounted_stereotactic,Burr hole mounted stereotactic biopsy device Medical Device Opportunity,neuro_dbs_hardware,2,incumbent,Medtronic SenSight leads,commercial,Directional DBS leads,https://www.medtronic.com/,510(k) device line extensions,Strategic,Neurosurgery + neurology,,,,,,License to big medtech,suggested,medium,web_search_2026_03
auto_brown_university_biopsy_burr_hole_mounted_stereotactic,Burr hole mounted stereotactic biopsy device Medical Device Opportunity,neuro_dbs_hardware,3,startup,ClearPoint Neuro,public,MRI-guided intervention platform,https://www.clearpointneuro.com/,Commercial neuro navigation,Public (NASDAQ CLPT); ~$335M market cap (May 2026),Neurosurgery,335000000,,335000000,market_cap,https://finance.yahoo.com/quote/CLPT/,Public medtech,verified,high,web_verify_2026_05
auto_brown_university_brain_high_imaging_resolution_spatiotemporal,Brown — high-resolution brain imaging,brain_imaging,1,startup,Hyperfine (Swoop MRI),commercial,Portable MRI; high-resolution brain imaging angle,https://hyperfine.io/,510(k) → hospital adoption,SPAC/public,Radiology + neurology,,,,,,Device + SaaS,suggested,medium,web_search_2026_03
auto_brown_university_brain_high_imaging_resolution_spatiotemporal,Brown — high-resolution brain imaging,brain_imaging,2,research,Academic high-resolution neuroimaging (Brown),academic,University lab → spinout or license,,NIH grants → seed,SBIR + university translational funds,Neuroscience + radiology,,,,,,Grant → spinout,suggested,medium,web_search_2026_03
auto_brown_university_interrogation_neural_platform,Brown — neural interrogation platform,neuro_implant_generic,1,startup,NeuroPace,public,Brain implantable sensing/stimulation,https://www.neuropace.com/,PMA + post-market,Public,Neurosurgery + neurology,540000000,,540000000,market_cap,https://investors.neuropace.com/,Venture → IPO,verified,high,web_verify_2026_05
auto_brown_university_interrogation_neural_platform,Brown — neural interrogation platform,neuro_implant_generic,2,startup,Synchron,pivotal,Implantable neural interface,https://synchron.com/,Pivotal trial,$345M total funding,Interventional neurology,345000000,,345000000,total_raised,https://www.businesswire.com/news/home/20251106150841/en/Synchron-Raises-200-Million-Series-D-to-Advance-Brain-Computer-Interface-Technology,Late-stage VC,verified,high,web_verify_2026_05
auto_brown_university_interrogation_neural_platform,Brown — neural interrogation platform,neuro_implant_generic,3,startup,Blackrock Neurotech,private,Research-grade implants,https://www.blackrockneuro.com/,Clinical translation,Strategic,Neurosurgery research,,,,,,Grants + strategic,suggested,medium,web_search_2026_03
auto_noramco_2020_acetate_buprenorphine_preparing_salt,Acetate salt buprenorphine and methods for Technology Platform Opportunity,ri_pharma_chemistry,1,ri_operating,Rhodes Technologies,operating,RI-based API/opioid manufacturing,https://www.rhodestech.com/,Process validation → commercial supply,Operating cash flow + SSBCI/capex,CMC + regulatory affairs,,,,,,Slater SSBCI + bank; not classic VC,suggested,medium,web_search_2026_03
auto_noramco_2020_acetate_buprenorphine_preparing_salt,Acetate salt buprenorphine and methods for Technology Platform Opportunity,ri_pharma_chemistry,2,ri_operating,Noramco,operating,Controlled-substance synthesis RI,https://www.noramco.com/,CMC scale-up,Private operating company,Process chemistry + QA,,,,,,Capex expansion financing,suggested,medium,web_search_2026_03
auto_noramco_2020_acetate_buprenorphine_preparing_salt,Acetate salt buprenorphine and methods for Technology Platform Opportunity,ri_pharma_chemistry,3,public,Collegium Pharmaceutical,public,Opioid reformulation commercial model,https://www.collegiumpharma.com/,FDA approvals → commercialization,Public (NASDAQ COLL); ~$1.2B market cap; pain/opioid reformulation model,Pain medicine commercial,1180000000,,1180000000,market_cap,https://finance.yahoo.com/quote/COLL/,Public markets,verified,high,web_verify_2026_05
auto_noramco_2020_dioxanocodides_dioxanomorphides,dioxanomorphides and dioxanocodides Technology Platform Opportunity,ri_pharma_chemistry,1,ri_operating,Rhodes Technologies,operating,RI-based API/opioid manufacturing,https://www.rhodestech.com/,Process validation → commercial supply,Operating cash flow + SSBCI/capex,CMC + regulatory affairs,,,,,,Slater SSBCI + bank; not classic VC,suggested,medium,web_search_2026_03
auto_noramco_2020_dioxanocodides_dioxanomorphides,dioxanomorphides and dioxanocodides Technology Platform Opportunity,ri_pharma_chemistry,2,ri_operating,Noramco,operating,Controlled-substance synthesis RI,https://www.noramco.com/,CMC scale-up,Private operating company,Process chemistry + QA,,,,,,Capex expansion financing,suggested,medium,web_search_2026_03
auto_noramco_2020_dioxanocodides_dioxanomorphides,dioxanomorphides and dioxanocodides Technology Platform Opportunity,ri_pharma_chemistry,3,public,Collegium Pharmaceutical,public,Opioid reformulation commercial model,https://www.collegiumpharma.com/,FDA approvals → commercialization,Public (NASDAQ COLL); ~$1.2B market cap; pain/opioid reformulation model,Pain medicine commercial,1180000000,,1180000000,market_cap,https://finance.yahoo.com/quote/COLL/,Public markets,verified,high,web_verify_2026_05
auto_purdue_pharma_allyl_catalyzed_compounds_metal_preparation_ther,Transition metal catalyzed processes for the Therapeutic Opportunity,ri_pharma_chemistry,1,ri_operating,Rhodes Technologies,operating,RI-based API/opioid manufacturing,https://www.rhodestech.com/,Process validation → commercial supply,Operating cash flow + SSBCI/capex,CMC + regulatory affairs,,,,,,Slater SSBCI + bank; not classic VC,suggested,medium,web_search_2026_03
auto_purdue_pharma_allyl_catalyzed_compounds_metal_preparation_ther,Transition metal catalyzed processes for the Therapeutic Opportunity,ri_pharma_chemistry,2,ri_operating,Noramco,operating,Controlled-substance synthesis RI,https://www.noramco.com/,CMC scale-up,Private operating company,Process chemistry + QA,,,,,,Capex expansion financing,suggested,medium,web_search_2026_03
auto_purdue_pharma_allyl_catalyzed_compounds_metal_preparation_ther,Transition metal catalyzed processes for the Therapeutic Opportunity,ri_pharma_chemistry,3,public,Collegium Pharmaceutical,public,Opioid reformulation commercial model,https://www.collegiumpharma.com/,FDA approvals → commercialization,Public (NASDAQ COLL); ~$1.2B market cap; pain/opioid reformulation model,Pain medicine commercial,1180000000,,1180000000,market_cap,https://finance.yahoo.com/quote/COLL/,Public markets,verified,high,web_verify_2026_05
auto_purdue_pharmaceuticals_having_hydrochloride_hydroxycodeinone_less_oxyco,Oxycodone hydrochloride having less than PPM Technology Platform Opportunity,ri_pharma_chemistry,1,ri_operating,Rhodes Technologies,operating,RI-based API/opioid manufacturing,https://www.rhodestech.com/,Process validation → commercial supply,Operating cash flow + SSBCI/capex,CMC + regulatory affairs,,,,,,Slater SSBCI + bank; not classic VC,suggested,medium,web_search_2026_03
auto_purdue_pharmaceuticals_having_hydrochloride_hydroxycodeinone_less_oxyco,Oxycodone hydrochloride having less than PPM Technology Platform Opportunity,ri_pharma_chemistry,2,ri_operating,Noramco,operating,Controlled-substance synthesis RI,https://www.noramco.com/,CMC scale-up,Private operating company,Process chemistry + QA,,,,,,Capex expansion financing,suggested,medium,web_search_2026_03
auto_purdue_pharmaceuticals_having_hydrochloride_hydroxycodeinone_less_oxyco,Oxycodone hydrochloride having less than PPM Technology Platform Opportunity,ri_pharma_chemistry,3,public,Collegium Pharmaceutical,public,Opioid reformulation commercial model,https://www.collegiumpharma.com/,FDA approvals → commercialization,Public (NASDAQ COLL); ~$1.2B market cap; pain/opioid reformulation model,Pain medicine commercial,1180000000,,1180000000,market_cap,https://finance.yahoo.com/quote/COLL/,Public markets,verified,high,web_verify_2026_05
auto_rhode_island_brain_implantable,Brain implantable device Medical Device Opportunity,neuro_implant_generic,1,startup,NeuroPace,public,Brain implantable sensing/stimulation,https://www.neuropace.com/,PMA + post-market,Public,Neurosurgery + neurology,540000000,,540000000,market_cap,https://investors.neuropace.com/,Venture → IPO,verified,high,web_verify_2026_05
auto_rhode_island_brain_implantable,Brain implantable device Medical Device Opportunity,neuro_implant_generic,2,startup,Synchron,pivotal,Implantable neural interface,https://synchron.com/,Pivotal trial,$345M total funding,Interventional neurology,345000000,,345000000,total_raised,https://www.businesswire.com/news/home/20251106150841/en/Synchron-Raises-200-Million-Series-D-to-Advance-Brain-Computer-Interface-Technology,Late-stage VC,verified,high,web_verify_2026_05
auto_rhode_island_brain_implantable,Brain implantable device Medical Device Opportunity,neuro_implant_generic,3,startup,Blackrock Neurotech,private,Research-grade implants,https://www.blackrockneuro.com/,Clinical translation,Strategic,Neurosurgery research,,,,,,Grants + strategic,suggested,medium,web_search_2026_03
auto_rhode_island_fixation_intracranial,Intracranial fixation device Medical Device Opportunity,neuro_dbs_hardware,1,incumbent,Boston Scientific Vercise,commercial,DBS leads and IPGs,https://www.bostonscientific.com/,Commercial neurostimulation,Strategic,Neurosurgery,,,,,,OEM partnership,suggested,medium,web_search_2026_03
auto_rhode_island_fixation_intracranial,Intracranial fixation device Medical Device Opportunity,neuro_dbs_hardware,2,incumbent,Medtronic SenSight leads,commercial,Directional DBS leads,https://www.medtronic.com/,510(k) device line extensions,Strategic,Neurosurgery + neurology,,,,,,License to big medtech,suggested,medium,web_search_2026_03
auto_rhode_island_fixation_intracranial,Intracranial fixation device Medical Device Opportunity,neuro_dbs_hardware,3,startup,ClearPoint Neuro,public,MRI-guided intervention platform,https://www.clearpointneuro.com/,Commercial neuro navigation,Public (NASDAQ CLPT); ~$335M market cap (May 2026),Neurosurgery,335000000,,335000000,market_cap,https://finance.yahoo.com/quote/CLPT/,Public medtech,verified,high,web_verify_2026_05
auto_rhodes_technologies_cannabinoid_delivery_dosage_forms_inhalational_i,CANNABINOID COMPOSITIONS AND DOSAGE FORMS FOR Technology Platform Opportunity,ri_pharma_chemistry,1,ri_operating,Rhodes Technologies,operating,RI-based API/opioid manufacturing,https://www.rhodestech.com/,Process validation → commercial supply,Operating cash flow + SSBCI/capex,CMC + regulatory affairs,,,,,,Slater SSBCI + bank; not classic VC,suggested,medium,web_search_2026_03
auto_rhodes_technologies_cannabinoid_delivery_dosage_forms_inhalational_i,CANNABINOID COMPOSITIONS AND DOSAGE FORMS FOR Technology Platform Opportunity,ri_pharma_chemistry,2,ri_operating,Noramco,operating,Controlled-substance synthesis RI,https://www.noramco.com/,CMC scale-up,Private operating company,Process chemistry + QA,,,,,,Capex expansion financing,suggested,medium,web_search_2026_03
auto_rhodes_technologies_cannabinoid_delivery_dosage_forms_inhalational_i,CANNABINOID COMPOSITIONS AND DOSAGE FORMS FOR Technology Platform Opportunity,ri_pharma_chemistry,3,public,Collegium Pharmaceutical,public,Opioid reformulation commercial model,https://www.collegiumpharma.com/,FDA approvals → commercialization,Public (NASDAQ COLL); ~$1.2B market cap; pain/opioid reformulation model,Pain medicine commercial,1180000000,,1180000000,market_cap,https://finance.yahoo.com/quote/COLL/,Public markets,verified,high,web_verify_2026_05
auto_rhodes_technologies_dronabinol_increasing_stability,SYSTEMS AND METHODS FOR INCREASING STABILITY Technology Platform Opportunity,ri_pharma_chemistry,1,ri_operating,Rhodes Technologies,operating,RI-based API/opioid manufacturing,https://www.rhodestech.com/,Process validation → commercial supply,Operating cash flow + SSBCI/capex,CMC + regulatory affairs,,,,,,Slater SSBCI + bank; not classic VC,suggested,medium,web_search_2026_03
auto_rhodes_technologies_dronabinol_increasing_stability,SYSTEMS AND METHODS FOR INCREASING STABILITY Technology Platform Opportunity,ri_pharma_chemistry,2,ri_operating,Noramco,operating,Controlled-substance synthesis RI,https://www.noramco.com/,CMC scale-up,Private operating company,Process chemistry + QA,,,,,,Capex expansion financing,suggested,medium,web_search_2026_03
auto_rhodes_technologies_dronabinol_increasing_stability,SYSTEMS AND METHODS FOR INCREASING STABILITY Technology Platform Opportunity,ri_pharma_chemistry,3,public,Collegium Pharmaceutical,public,Opioid reformulation commercial model,https://www.collegiumpharma.com/,FDA approvals → commercialization,Public (NASDAQ COLL); ~$1.2B market cap; pain/opioid reformulation model,Pain medicine commercial,1180000000,,1180000000,market_cap,https://finance.yahoo.com/quote/COLL/,Public markets,verified,high,web_verify_2026_05
auto_rhodes_technologies_improved_opioid_synthesis,PROCESS FOR IMPROVED OPIOID SYNTHESIS Technology Platform Opportunity,ri_pharma_chemistry,1,ri_operating,Rhodes Technologies,operating,RI-based API/opioid manufacturing,https://www.rhodestech.com/,Process validation → commercial supply,Operating cash flow + SSBCI/capex,CMC + regulatory affairs,,,,,,Slater SSBCI + bank; not classic VC,suggested,medium,web_search_2026_03
auto_rhodes_technologies_improved_opioid_synthesis,PROCESS FOR IMPROVED OPIOID SYNTHESIS Technology Platform Opportunity,ri_pharma_chemistry,2,ri_operating,Noramco,operating,Controlled-substance synthesis RI,https://www.noramco.com/,CMC scale-up,Private operating company,Process chemistry + QA,,,,,,Capex expansion financing,suggested,medium,web_search_2026_03
auto_rhodes_technologies_improved_opioid_synthesis,PROCESS FOR IMPROVED OPIOID SYNTHESIS Technology Platform Opportunity,ri_pharma_chemistry,3,public,Collegium Pharmaceutical,public,Opioid reformulation commercial model,https://www.collegiumpharma.com/,FDA approvals → commercialization,Public (NASDAQ COLL); ~$1.2B market cap; pain/opioid reformulation model,Pain medicine commercial,1180000000,,1180000000,market_cap,https://finance.yahoo.com/quote/COLL/,Public markets,verified,high,web_verify_2026_05
auto_rhodes_technologies_improved_oxymorphone_synthesis,Process for improved oxymorphone synthesis Technology Platform Opportunity,ri_pharma_chemistry,1,ri_operating,Rhodes Technologies,operating,RI-based API/opioid manufacturing,https://www.rhodestech.com/,Process validation → commercial supply,Operating cash flow + SSBCI/capex,CMC + regulatory affairs,,,,,,Slater SSBCI + bank; not classic VC,suggested,medium,web_search_2026_03
auto_rhodes_technologies_improved_oxymorphone_synthesis,Process for improved oxymorphone synthesis Technology Platform Opportunity,ri_pharma_chemistry,2,ri_operating,Noramco,operating,Controlled-substance synthesis RI,https://www.noramco.com/,CMC scale-up,Private operating company,Process chemistry + QA,,,,,,Capex expansion financing,suggested,medium,web_search_2026_03
auto_rhodes_technologies_improved_oxymorphone_synthesis,Process for improved oxymorphone synthesis Technology Platform Opportunity,ri_pharma_chemistry,3,public,Collegium Pharmaceutical,public,Opioid reformulation commercial model,https://www.collegiumpharma.com/,FDA approvals → commercialization,Public (NASDAQ COLL); ~$1.2B market cap; pain/opioid reformulation model,Pain medicine commercial,1180000000,,1180000000,market_cap,https://finance.yahoo.com/quote/COLL/,Public markets,verified,high,web_verify_2026_05
auto_bryant_university_antibacterial_compounds_making_same_using,Brown–Bryant antibacterial diamides,brown_antibacterial,1,program,NIH SBIR Phase I/II,grant,Typical first external capital for RI university spinouts,https://www.sbir.gov/,Phase I → Phase II → seed,$250K–$2M non-dilutive,PI + university TTO,1500000,,1500000,total_raised,,SBIR then physician syndicate + Slater match,suggested,medium,web_search_2026_03
auto_bryant_university_antibacterial_compounds_making_same_using,Brown–Bryant antibacterial diamides,brown_antibacterial,2,program,Brown/RI Hospital translational funds,grant,Bridge before syndicate,,Pilot grants → spinout,$50K–$500K,Academic PI + clinicians,250000,,250000,total_raised,,Philanthropy + hospital innovation,suggested,medium,web_search_2026_03
auto_neurotech_analyte_apparatuses_diffusive_implantable_packag,Neurotech — BAO implant packaging,neurotech_ect,1,program,NIH SBIR Phase I/II,grant,Typical first external capital for RI university spinouts,https://www.sbir.gov/,Phase I → Phase II → seed,$250K–$2M non-dilutive,PI + university TTO,1500000,,1500000,total_raised,,SBIR then physician syndicate + Slater match,suggested,medium,web_search_2026_03
auto_neurotech_analyte_apparatuses_diffusive_implantable_packag,Neurotech — BAO implant packaging,neurotech_ect,2,program,Brown/RI Hospital translational funds,grant,Bridge before syndicate,,Pilot grants → spinout,$50K–$500K,Academic PI + clinicians,250000,,250000,total_raised,,Philanthropy + hospital innovation,suggested,medium,web_search_2026_03
