case_id,title_clean,program_family,precedent_rank,precedent_type,precedent_name,precedent_stage,precedent_notes,precedent_url,inferred_development,inferred_financing,inferred_team,total_raised_usd_est,last_round_usd_est,value_anchor_usd,value_anchor_type,value_source_url,financing_strategy,validation_status,confidence,source
auto_neurotech_cell_disorders_encapsulated_ophthalmic_therapy,Neurotech — encapsulated cell therapy for ophthalmic disease,neurotech_ect,1,program,NIH SBIR Phase I/II,grant,Typical first external capital for RI university spinouts,https://www.sbir.gov/,Phase I → Phase II → seed,$250K–$2M non-dilutive,PI + university TTO,1500000,,1500000,total_raised,,SBIR then physician syndicate + Slater match,suggested,medium,web_search_2026_03
auto_neurotech_cell_disorders_encapsulated_ophthalmic_therapy,Neurotech — encapsulated cell therapy for ophthalmic disease,neurotech_ect,2,program,Brown/RI Hospital translational funds,grant,Bridge before syndicate,,Pilot grants → spinout,$50K–$500K,Academic PI + clinicians,250000,,250000,total_raised,,Philanthropy + hospital innovation,suggested,medium,web_search_2026_03
auto_rhode_island_activity_brain_detecting_pain_using,Saab — brain/spinal pain neurophysiology,saab_pain_neuro,1,program,NIH SBIR Phase I/II,grant,Typical first external capital for RI university spinouts,https://www.sbir.gov/,Phase I → Phase II → seed,$250K–$2M non-dilutive,PI + university TTO,1500000,,1500000,total_raised,,SBIR then physician syndicate + Slater match,suggested,medium,web_search_2026_03
auto_rhode_island_activity_brain_detecting_pain_using,Saab — brain/spinal pain neurophysiology,saab_pain_neuro,2,program,Brown/RI Hospital translational funds,grant,Bridge before syndicate,,Pilot grants → spinout,$50K–$500K,Academic PI + clinicians,250000,,250000,total_raised,,Philanthropy + hospital innovation,suggested,medium,web_search_2026_03
auto_rhode_island_biomarker_brugada_circulating_syndrome,Brugada syndrome circulating biomarker (MESPl),brugada_dx,1,program,NIH SBIR Phase I/II,grant,Typical first external capital for RI university spinouts,https://www.sbir.gov/,Phase I → Phase II → seed,$250K–$2M non-dilutive,PI + university TTO,1500000,,1500000,total_raised,,SBIR then physician syndicate + Slater match,suggested,medium,web_search_2026_03
auto_rhode_island_biomarker_brugada_circulating_syndrome,Brugada syndrome circulating biomarker (MESPl),brugada_dx,2,program,Brown/RI Hospital translational funds,grant,Bridge before syndicate,,Pilot grants → spinout,$50K–$500K,Academic PI + clinicians,250000,,250000,total_raised,,Philanthropy + hospital innovation,suggested,medium,web_search_2026_03
auto_rhode_island_brain_enhancer_primary_rnas_targeting_tumors,Enhancer RNA targeting for primary brain tumors,brain_tumor_rna,1,program,NIH SBIR Phase I/II,grant,Typical first external capital for RI university spinouts,https://www.sbir.gov/,Phase I → Phase II → seed,$250K–$2M non-dilutive,PI + university TTO,1500000,,1500000,total_raised,,SBIR then physician syndicate + Slater match,suggested,medium,web_search_2026_03
auto_rhode_island_brain_enhancer_primary_rnas_targeting_tumors,Enhancer RNA targeting for primary brain tumors,brain_tumor_rna,2,program,Brown/RI Hospital translational funds,grant,Bridge before syndicate,,Pilot grants → spinout,$50K–$500K,Academic PI + clinicians,250000,,250000,total_raised,,Philanthropy + hospital innovation,suggested,medium,web_search_2026_03
auto_rhode_island_conductivity_dose_fields_hydrogel_impacts_skin_t,TTF hydrogel — skin dose from tumor treating fields,ttf_neuro_onc,1,program,NIH SBIR Phase I/II,grant,Typical first external capital for RI university spinouts,https://www.sbir.gov/,Phase I → Phase II → seed,$250K–$2M non-dilutive,PI + university TTO,1500000,,1500000,total_raised,,SBIR then physician syndicate + Slater match,suggested,medium,web_search_2026_03
auto_rhode_island_conductivity_dose_fields_hydrogel_impacts_skin_t,TTF hydrogel — skin dose from tumor treating fields,ttf_neuro_onc,2,program,Brown/RI Hospital translational funds,grant,Bridge before syndicate,,Pilot grants → spinout,$50K–$500K,Academic PI + clinicians,250000,,250000,total_raised,,Philanthropy + hospital innovation,suggested,medium,web_search_2026_03
auto_univ_brown_chiplet_intranet_large_recordiing_scale_stimulat,Brown — chiplet wireless neural intranet,brown_neurotech_implant,1,pharma_deal,Iota Biosciences (neural dust),acquired_2020,Ultrasound-powered wireless neural dust; mm-scale battery-free implants for neural sensing/stimulation,https://newsroom.astellas.com/2020-10-30-Astellas-Completes-Acquisition-of-iota-Biosciences,Preclinical → Astellas R&D partnership → acquisition → Rx+ platform,$15M Series A (May 2018); $127.5M upfront acquisition (Oct 2020) + up to $176.5M milestones; $125M five-year post-close R&D commitment,Neuroengineering + neurosurgery/neurology KOLs,15000000,127500000,304000000,acquisition,https://newsroom.astellas.com/2020-10-30-Astellas-Completes-Acquisition-of-iota-Biosciences,Seed/Series A → corporate R&D → pharma acquisition (Astellas Rx+),verified,high,web_verify_2026_05
auto_univ_brown_chiplet_intranet_large_recordiing_scale_stimulat,Brown — chiplet wireless neural intranet,brown_neurotech_implant,2,startup,Synchron (Stentrode),pivotal_2026,Endovascular BCI; minimally invasive neural interface,https://synchron.com/,IDE → pivotal → PMA,$345M lifetime; $200M Series D (Nov 2025),Interventional neurology + neurosurgery,345000000,200000000,345000000,total_raised,https://www.businesswire.com/news/home/20251106150841/en/Synchron-Raises-200-Million-Series-D-to-Advance-Brain-Computer-Interface-Technology,Venture → pivotal → PMA,verified,high,web_verify_2026_05
auto_univ_brown_chiplet_intranet_large_recordiing_scale_stimulat,Brown — chiplet wireless neural intranet,brown_neurotech_implant,3,startup,Blackrock Neurotech,private,Utah array; research/clinical BCI,https://www.blackrockneuro.com/,Research grants → clinical trials,Strategic + grants,Neurosurgery + BCI research,,,,,,Strategic pharma/device,suggested,medium,web_search_2026_03
auto_univ_brown_chiplet_intranet_large_recordiing_scale_stimulat,Brown — chiplet wireless neural intranet,brown_neurotech_implant,4,startup,Precision Neuroscience (Layer 7),clinical,Thin-film cortical surface array,https://precisionneuro.io/,Clinical feasibility → IDE,$155M total; $102M Series C (Dec 2024),Neurosurgery + neurology,155000000,102000000,155000000,total_raised,https://www.globenewswire.com/news-release/2024/12/16/2997364/0/en/Precision-Neuroscience-Raises-102-Million-to-Advance-AI-Powered-Brain-Implant.html,VC → strategic (Medtronic partnership),verified,high,web_verify_2026_05
prothera_iaip_ri,ProThera — IAIP biologics for sepsis,prothera_iaip,1,pharma_deal,Takeda (ProThera IAIP license),licensed_2020,Global plasma-derived IAIP license; Takeda leads IND-enabling and funds all development/commercialization,https://www.takeda.com/,IND-enabling collaboration → Takeda-led plasma-derived IAIP development + companion diagnostics,Global licensing deal (Apr 2020); Takeda funds all development and commercialization (terms undisclosed),Critical care + plasma-derived therapeutics,,,,,https://www.takeda.com/en-us/newsroom/news-releases/2020/prothera-biologics-and-takeda-enter-global-licensing-agreement/,Biologic platform → global pharma license,verified,high,web_verify_2026_05
prothera_iaip_ri,ProThera — IAIP biologics for sepsis,prothera_iaip,2,startup,Inflammatix (TriVerity),FDA_cleared_2025,Complementary sepsis host-response diagnostic (Monaghan-adjacent),https://www.inflammatix.com/,FDA clearance (Jan 2025) → ICU sepsis host-response adoption,>$200M private + >$50M grants; $57M Series E (Sep 2024),Critical care,200000000,57000000,200000000,total_raised,https://inflammatix.com/inflammatix-secures-57-million-to-advance-novel-diagnostic-for-patients-with-suspected-infections-or-sepsis/,Hospital contracts + strategic Dx investors,verified,high,web_verify_2026_05
prothera_iaip_ri,ProThera — IAIP biologics for sepsis,prothera_iaip,3,startup,Immunexpress (SeptiCyte RAPID),FDA_cleared,FDA-cleared host-response sepsis dx; Biocartis Idylla platform,https://immunexpress.com/,Host-response gene panel → FDA-cleared SeptiCyte RAPID (1 hr),BARDA DRIVe $744K of $3.2M SeptiCyte/Idylla project (Feb 2019),Critical care + lab medicine,3200000,,3200000,grant,https://www.prnewswire.com/news-releases/immunexpress-secures-barda-contract-for-the-continued-development-of-septicyte-for-the-rapid-and-accurate-diagnosis-of-sepsis-300790510.html,Non-dilutive BARDA → commercial partnership,verified,high,web_verify_2026_05
auto_contech_medical_medical_securing,Contech — medical device securing clip,general_ri_spinout,1,program,NIH SBIR Phase I/II,grant,Typical first external capital for RI university spinouts,https://www.sbir.gov/,Phase I → Phase II → seed,$250K–$2M non-dilutive,PI + university TTO,1500000,,1500000,total_raised,,SBIR then physician syndicate + Slater match,suggested,medium,web_search_2026_03
auto_contech_medical_medical_securing,Contech — medical device securing clip,general_ri_spinout,2,program,Brown/RI Hospital translational funds,grant,Bridge before syndicate,,Pilot grants → spinout,$50K–$500K,Academic PI + clinicians,250000,,250000,total_raised,,Philanthropy + hospital innovation,suggested,medium,web_search_2026_03
auto_brown_university_annulus_biocompatible_brain_catheter_coupled_ele,Brain electrode annulus + catheter system,,1,incumbent,Boston Scientific Vercise,commercial,DBS leads and IPGs,https://www.bostonscientific.com/,Commercial neurostimulation,Strategic,Neurosurgery,,,,,,OEM partnership,suggested,medium,web_search_2026_03
auto_brown_university_annulus_biocompatible_brain_catheter_coupled_ele,Brain electrode annulus + catheter system,,2,incumbent,Medtronic SenSight leads,commercial,Directional DBS leads,https://www.medtronic.com/,510(k) device line extensions,Strategic,Neurosurgery + neurology,,,,,,License to big medtech,suggested,medium,web_search_2026_03
auto_brown_university_annulus_biocompatible_brain_catheter_coupled_ele,Brain electrode annulus + catheter system,,3,startup,ClearPoint Neuro,public,MRI-guided intervention platform,https://www.clearpointneuro.com/,Commercial neuro navigation,Public (NASDAQ CLPT); ~$335M market cap (May 2026),Neurosurgery,335000000,,335000000,market_cap,https://finance.yahoo.com/quote/CLPT/,Public medtech,verified,high,web_verify_2026_05
auto_brown_university_anti_antibody_bispecific_chi3l1_reagents_relatin,CHI3L1 — bispecific antibody platform,chi3l1,1,ri_public,Ocean Biomedical (CHI3L1 / Elias),public_SPAC,Providence RI; Brown/Elias CHI3L1 antibodies,https://www.globenewswire.com/news-release/2023/05/23/2674264/0/en/Ocean-Biomedical-Inc-NASDAQ-OCEA-Announces-Patent-Award-for-Novel-Cancer-Immunotherapy-Treatment-Granted-for-Prostate-Cancer-Colon-Cancer-Ovarian-Cancer-Kidney-Cancer-Breast-Cancer.html,Preclinical → IND-enabling → spinouts,Public vehicle + university licenses,Med onc + translational pulmonology,,,,,,Hub-and-spoke biotech holding,suggested,medium,web_search_2026_03
auto_brown_university_anti_antibody_bispecific_chi3l1_reagents_relatin,CHI3L1 — bispecific antibody platform,chi3l1,2,research,Brown / RI Hospital CHI3L1 program (Elias),academic,SEC filings describe mAb and bispecific pipeline,https://www.sec.gov/Archives/edgar/data/1869974/000149315223010129/form10-k.htm,Academic → Ocean license → IND,NIH + philanthropy + venture spinout,Oncology + immunology,,,,,,License to vehicle or newco,suggested,medium,web_search_2026_03
auto_brown_university_anti_antibody_bispecific_chi3l1_reagents_relatin,CHI3L1 — bispecific antibody platform,chi3l1,3,pharma_deal,GSK efimosfermin acquisition (NASH analog),phase_3_ready,Fibrosis/NASH exit comp (not CHI3L1 mechanism),https://www.businesswire.com/news/home/20250513598541/en/GSK-to-acquire-efimosfermin-a-phase-III-ready-potential-best-in-class-specialty-medicine-to-treat-and-prevent-progression-of-steatotic-liver-disease-SLD,Phase 3 → acquisition,$1.2B upfront + up to $800M milestones,Hepatology development,1200000000,1200000000,1200000000,acquisition,https://www.businesswire.com/news/home/20250513598541/en/GSK-to-acquire-efimosfermin-a-phase-III-ready-potential-best-in-class-specialty-medicine-to-treat-and-prevent-progression-of-steatotic-liver-disease-SLD,Pharma acquisition of late-stage asset,verified,high,web_verify_2026_05
auto_brown_university_biomedical_biosensor_diagnostics_large_networks,Nurmikko — wireless biosensor networks,,1,startup,Biowear,clinical_validation,Smart textile multi-sensor networks,https://www.biowear.net/,Hospital validation → deployment,Venture + hospital partners,Cardiology + digital health,,,,,,Hospital pilot → payer,suggested,medium,web_search_2026_03
auto_brown_university_biomedical_biosensor_diagnostics_large_networks,Nurmikko — wireless biosensor networks,,2,startup,Senphonix (SleeveSense),early,Wireless ward monitoring; LoRa hospital network,https://senphonix.com/solution,Pilot → health-system integration,Seed medtech,Hospital medicine + IT,,,,,,Hospital SaaS + device,suggested,medium,web_search_2026_03
auto_brown_university_biomedical_biosensor_diagnostics_large_networks,Nurmikko — wireless biosensor networks,,3,startup,AOKNOS,early,AI biosensor cardiovascular risk,https://aoknos.com/,Algorithm validation → FDA path,Seed,Cardiology,,,,,,Seed VC,suggested,medium,web_search_2026_03
auto_brown_university_brain_chemotherapeutic_drug_enhancing_tumors_upt,Brown — brain tumor chemo uptake,,1,startup,Carthera (Sonocloud BBB),clinical,BBB opening for brain drug delivery,https://www.carthera.eu/,Clinical trials in neuro-onc,"~$55M total; Series B €42M (~$45M, Dec 2023)",Neuro-oncology,55100000,45000000,55100000,total_raised,https://carthera.eu/,Venture → pharma,verified,high,web_verify_2026_05
auto_brown_university_drug_overdose,Brown — drug overdose therapeutics,,1,public,Indivior,commercial,Opioid use disorder therapeutics,https://www.indivior.com/,NDA/BLA path,Public (NASDAQ INDV); ~$4.9B market cap; opioid-use-disorder portfolio,Addiction medicine + EM,4870000000,,4870000000,market_cap,https://public.com/stocks/indv/market-cap,Pharma development,verified,high,web_verify_2026_05
auto_brown_university_drug_overdose,Brown — drug overdose therapeutics,,2,startup,Harm Reduction Therapeutics,nonprofit_commercial,OTC naloxone model,https://www.harmreductiontherapeutics.org/,Regulatory → distribution,Grants + philanthropy,Public health,,,,,,Non-dilutive + partnerships,suggested,medium,web_search_2026_03
auto_brown_university_implantable_neural_wireless,Nurmikko — implantable wireless neural device,brown_neurotech,1,pharma_deal,Iota Biosciences (neural dust),acquired_2020,Ultrasound-powered wireless neural dust; mm-scale battery-free implants for neural sensing/stimulation,https://newsroom.astellas.com/2020-10-30-Astellas-Completes-Acquisition-of-iota-Biosciences,Preclinical → Astellas R&D partnership → acquisition → Rx+ platform,$15M Series A (May 2018); $127.5M upfront acquisition (Oct 2020) + up to $176.5M milestones; $125M five-year post-close R&D commitment,Neuroengineering + neurosurgery/neurology KOLs,15000000,127500000,304000000,acquisition,https://newsroom.astellas.com/2020-10-30-Astellas-Completes-Acquisition-of-iota-Biosciences,Seed/Series A → corporate R&D → pharma acquisition (Astellas Rx+),verified,high,web_verify_2026_05
auto_brown_university_implantable_neural_wireless,Nurmikko — implantable wireless neural device,brown_neurotech,2,startup,Synchron (Stentrode),pivotal_2026,Endovascular BCI; minimally invasive neural interface,https://synchron.com/,IDE → pivotal → PMA,$345M lifetime; $200M Series D (Nov 2025),Interventional neurology + neurosurgery,345000000,200000000,345000000,total_raised,https://www.businesswire.com/news/home/20251106150841/en/Synchron-Raises-200-Million-Series-D-to-Advance-Brain-Computer-Interface-Technology,Venture → pivotal → PMA,verified,high,web_verify_2026_05
auto_brown_university_implantable_neural_wireless,Nurmikko — implantable wireless neural device,brown_neurotech,3,startup,Blackrock Neurotech,private,Utah array; research/clinical BCI,https://www.blackrockneuro.com/,Research grants → clinical trials,Strategic + grants,Neurosurgery + BCI research,,,,,,Strategic pharma/device,suggested,medium,web_search_2026_03
auto_brown_university_implantable_neural_wireless,Nurmikko — implantable wireless neural device,brown_neurotech,4,startup,Precision Neuroscience (Layer 7),clinical,Thin-film cortical surface array,https://precisionneuro.io/,Clinical feasibility → IDE,$155M total; $102M Series C (Dec 2024),Neurosurgery + neurology,155000000,102000000,155000000,total_raised,https://www.globenewswire.com/news-release/2024/12/16/2997364/0/en/Precision-Neuroscience-Raises-102-Million-to-Advance-AI-Powered-Brain-Implant.html,VC → strategic (Medtronic partnership),verified,high,web_verify_2026_05
auto_noramco_2020_hydrochloride_methylphenidate_synthesis_temperat,Noramco — methylphenidate synthesis,ri_pharma_chemistry,1,ri_operating,Rhodes Technologies,operating,RI-based API/opioid manufacturing,https://www.rhodestech.com/,Process validation → commercial supply,Operating cash flow + SSBCI/capex,CMC + regulatory affairs,,,,,,Slater SSBCI + bank; not classic VC,suggested,medium,web_search_2026_03
auto_noramco_2020_hydrochloride_methylphenidate_synthesis_temperat,Noramco — methylphenidate synthesis,ri_pharma_chemistry,2,ri_operating,Noramco,operating,Controlled-substance synthesis RI,https://www.noramco.com/,CMC scale-up,Private operating company,Process chemistry + QA,,,,,,Capex expansion financing,suggested,medium,web_search_2026_03
auto_noramco_2020_hydrochloride_methylphenidate_synthesis_temperat,Noramco — methylphenidate synthesis,ri_pharma_chemistry,3,public,Collegium Pharmaceutical,public,Opioid reformulation commercial model,https://www.collegiumpharma.com/,FDA approvals → commercialization,Public (NASDAQ COLL); ~$1.2B market cap; pain/opioid reformulation model,Pain medicine commercial,1180000000,,1180000000,market_cap,https://finance.yahoo.com/quote/COLL/,Public markets,verified,high,web_verify_2026_05
auto_regents_university_anti_compounds_inflammatory_inhibition_making_qu,URI — marine anti-inflammatory / quorum sensing,,1,research,URI marine natural product program,academic,University marine biodiscovery,https://web.uri.edu/pharmacy/,Grant → lead optimization → spinout,NIH + URI translational,Microbiology + medicinal chemistry,,,,,,Grant → seed biotech,suggested,medium,web_search_2026_03
auto_rhode_island_alloy_array_brain_cord_electrode_invasive_memory,Shape-memory electrode array (spine/brain),,1,incumbent,Boston Scientific Vercise,commercial,DBS leads and IPGs,https://www.bostonscientific.com/,Commercial neurostimulation,Strategic,Neurosurgery,,,,,,OEM partnership,suggested,medium,web_search_2026_03
auto_rhode_island_alloy_array_brain_cord_electrode_invasive_memory,Shape-memory electrode array (spine/brain),,2,incumbent,Medtronic SenSight leads,commercial,Directional DBS leads,https://www.medtronic.com/,510(k) device line extensions,Strategic,Neurosurgery + neurology,,,,,,License to big medtech,suggested,medium,web_search_2026_03
auto_rhode_island_alloy_array_brain_cord_electrode_invasive_memory,Shape-memory electrode array (spine/brain),,3,startup,ClearPoint Neuro,public,MRI-guided intervention platform,https://www.clearpointneuro.com/,Commercial neuro navigation,Public (NASDAQ CLPT); ~$335M market cap (May 2026),Neurosurgery,335000000,,335000000,market_cap,https://finance.yahoo.com/quote/CLPT/,Public medtech,verified,high,web_verify_2026_05
auto_rhode_island_anterior_cruciate_invasive_ligament_measurement,ACL post-surgery outcome prediction (MRI),,1,startup,OrthoPred (DeepKnee),clinical_validation,Autonomous knee MRI interpretation,https://orthopred.com/,CE/FDA software as medical device,Seed/Series A imaging AI,Orthopedics + radiology,,,,,,SaMD + PACS integration,suggested,medium,web_search_2026_03
